x,y,x_err,y_err,t_up_true,t_low_true,is_concordant,Case,Tier,L,True_I,CL_code,Sample
21.8000148,0.63640245,0.31808316,0.00928572,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.4671929,0.6438535,0.12378167,0.00354727,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.3268123,0.64230069,0.30892857,0.0088873,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.5696015,0.64498136,0.23748934,0.00678684,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.6283507,0.64562652,0.29856994,0.00851872,3200,,TRUE,2,A,1,1800;300,C25L100,2A
23.2880078,0.65277933,0.1243295,0.00348504,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.213938,0.64104642,0.32221234,0.00929835,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.6560861,0.64593062,0.17608268,0.00502016,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.2327792,0.64125615,0.32023015,0.00923634,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.0875683,0.63963608,0.22803544,0.0066037,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.4025159,0.64313906,0.21564663,0.00619086,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.1637467,0.64048704,0.13729298,0.00396749,3200,,TRUE,2,A,1,1800;300,C25L100,2A
21.7191137,0.63548651,0.15914293,0.00465641,3200,,TRUE,2,A,1,1800;300,C25L100,2A
21.9225445,0.63778451,0.14158287,0.00411902,3200,,TRUE,2,A,1,1800;300,C25L100,2A
21.9646705,0.63825823,0.23032462,0.00669287,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.1058221,0.6398402,0.14660729,0.00424346,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.8326628,0.64785971,0.19820881,0.00562403,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.3771319,0.6428582,0.31601105,0.00907848,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.2224611,0.64114131,0.31409975,0.00906211,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.5741267,0.6450311,0.30002991,0.00857303,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.3841612,0.642936,0.25073543,0.00720183,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.4447736,0.64360604,0.26720403,0.0076621,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.275065,0.64172631,0.32479107,0.00935696,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.0692759,0.63943139,0.28281023,0.00819409,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.3591967,0.64265961,0.1145679,0.00329297,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.3321246,0.6423596,0.22492695,0.00646978,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.6661719,0.64604114,0.19033171,0.00542492,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.3707855,0.64278794,0.32883531,0.00944854,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.1305203,0.64011617,0.18139626,0.00524681,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.1099507,0.63988635,0.23067514,0.00667599,3200,,TRUE,2,A,1,1800;300,C25L100,2A
23.1474128,0.65126867,0.26474633,0.00744882,3200,,TRUE,2,A,1,1800;300,C25L100,2A
21.6266882,0.63443671,0.16981732,0.00498173,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.800776,0.64751224,0.11971324,0.0033997,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.457661,0.64374831,0.21642891,0.00620393,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.5394258,0.64464945,0.25191628,0.00720505,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.6911703,0.64631488,0.28289802,0.00805781,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.49577,0.64416865,0.24834085,0.00711127,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.2657632,0.64162295,0.12051412,0.0034728,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.9683366,0.64933378,0.26528335,0.00749978,3200,,TRUE,2,A,1,1800;300,C25L100,2A
22.6511159,0.64587615,0.11683519,0.00333145,3200,,TRUE,2,A,1,1800;300,C25L100,2A
10.3075148,0.42152597,0.1233526,0.00756676,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
7.00198102,0.36089812,0.03528257,0.00272782,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
11.842579,0.44968108,0.15012376,0.00855065,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.68631402,0.35510837,0.06063523,0.00483048,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.74545025,0.356193,0.0670673,0.00531223,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.0790281,0.52738315,0.23468889,0.0115465,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
15.4733594,0.51627439,0.13037889,0.00652521,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
14.3618927,0.49588862,0.16231121,0.00840644,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
10.7862451,0.43030652,0.0753293,0.00450778,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
8.43605966,0.38720101,0.11655405,0.00802445,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
8.29873596,0.38468231,0.07636189,0.00530956,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
7.43431832,0.36882775,0.07921013,0.0058946,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
18.0397919,0.56334615,0.13457342,0.00630368,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
11.1849233,0.4376188,0.10818878,0.00634946,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.60343733,0.40861226,0.0961288,0.00613521,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
11.4567551,0.44260456,0.15508444,0.00898698,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.9890482,0.54407412,0.19901031,0.00955996,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
14.9678237,0.5070022,0.22256324,0.01130826,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.85394074,0.35818286,0.09394925,0.0073646,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
8.7416747,0.3928064,0.08465484,0.00570594,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.69218863,0.35521611,0.05000782,0.00398156,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
15.0692761,0.50886297,0.22466369,0.01137975,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.6839211,0.53847769,0.23239117,0.01125072,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.4026452,0.53331872,0.22051857,0.01075497,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.5374871,0.5357919,0.11355666,0.00551862,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
11.1103838,0.43625165,0.06452748,0.00380053,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.78732306,0.356961,0.06957639,0.00548877,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.14937509,0.40028416,0.13219064,0.00867499,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
11.8424513,0.44967874,0.15389415,0.00876545,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.73834242,0.35606263,0.06833004,0.00541597,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
14.8825123,0.50543747,0.12671132,0.00645502,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
15.7000579,0.52043234,0.13901055,0.00691197,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
7.2213484,0.3649216,0.07796635,0.00590989,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.45416528,0.40587441,0.09382908,0.00604223,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.3558633,0.53246068,0.08640677,0.00421942,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
10.2935497,0.42126983,0.08109351,0.0049782,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
8.84907974,0.39477635,0.08541242,0.00571565,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
15.6345975,0.51923171,0.15052974,0.00749874,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
